NAME,CITY,STATE
DEVINE H S,DEVINE,TX
AMI KIDS RIO GRANDE VALLEY (FKA RGMI),LOS FRESNOS,TX
GARY AND BOBBYE JACK MINSHEW EL,MCKINNEY,TX
ACHIEVE EARLY COLLEGE H S,MCALLEN,TX
MISSION RIDGE,EL PASO,TX
RICHLAND EL,RICHLAND HILLS,TX
PREMIER H S OF PFLUGERVILLE,PFLUGERVILLE,TX
CIELO VISTA EL,EL PASO,TX
LANNY FRASIER MIDDLE,MESQUITE,TX
VERAMENDI EL,NEW BRAUNFELS,TX
PREPARATORY FOR EARLY COLLEGE H S,RIO GRANDE CITY,TX
WEST WARD EL,KILLEEN,TX
DANBURY MIDDLE,DANBURY,TX
WILLOW WOOD J H,TOMBALL,TX
WALLER J H,WALLER,TX
CANYON VISTA MIDDLE,AUSTIN,TX
ROOSEVELT-WILSON EL,TEXAS CITY,TX
LIECK EL,SAN ANTONIO,TX
AUSTIN EL,SAN ANGELO,TX
FRY INT,TEXAS CITY,TX
DARROUZETT SCHOOLS,DARROUZETT,TX
A M PATE EL,FORT WORTH,TX
LEE EL,AUSTIN,TX
BARBARA JORDAN EL,DALLAS,TX
LOHN SCHOOL,LOHN,TX
BENBROOK EL,FORT WORTH,TX
TULOSO-MIDWAY H S,CORPUS CHRISTI,TX
TEXAS ONLINE PREPARATORY H S,HUNTSVILLE,TX
JACKSONVILLE H S,JACKSONVILLE,TX
KIPP AUSTIN CONNECTIONS EL,AUSTIN,TX
ODESSA KILPATRICK EL,KATY,TX
SAN JACINTO EL,ODESSA,TX
CESAR E CHAVEZ ACADEMY,CORPUS CHRISTI,TX
STAFFORD EL,SAN ANTONIO,TX
PLACEDO EL,PLACEDO,TX
POST H S,POST,TX
BRACKETT J H,BRACKETTVILLE,TX
LYNDON B JOHNSON MIDDLE,JOHNSON CITY,TX
SULPHUR SPRINGS H S,SULPHUR SPRINGS,TX
HARVARD EL,HOUSTON,TX
CELIA HAYS EL,ROCKWALL,TX
SOMERSET H S,SOMERSET,TX
HAROLD T BRANCH ACADEMY FOR CAREER & TECHNICAL ED,CORPUS CHRISTI,TX
FURR H S,HOUSTON,TX
WEST HARDIN H S,SARATOGA,TX
IRVIN H S,EL PASO,TX
NORTH RICHLAND MIDDLE,NORTH RICHLAND HILLS,TX
CRESTVIEW EL,NEW BOSTON,TX
EAST CHAMBERS H S,WINNIE,TX
GAINESVILLE H S,GAINESVILLE,TX
ALTER DISCIPLINE CAMPUS,FORT WORTH,TX
TRANSMOUNTAIN EARLY COLLEGE H S,EL PASO,TX
RUSSELL P SCHUPMANN EL,GLENN HEIGHTS,TX
BETHKE EL,KATY,TX
VALLEY VIEW SOUTH EL,PHARR,TX
MONTGOMERY J H,MONTGOMERY,TX
O'BANION MIDDLE,GARLAND,TX
MORRIS MIDDLE,MCALLEN,TX
CALLISBURG H S,CALLISBURG,TX
SLAUGHTER EL,MCKINNEY,TX
ALLEN EL,FRISCO,TX
GRAHAM LEARNING CTR,GRAHAM,TX
SHARON SHANNON EL,ROCKWALL,TX
PREMIER H S OF COMANCHE/EARLY,EARLY,TX
HARDIN-JEFFERSON H S,SOUR LAKE,TX
CEDAR VALLEY MIDDLE,AUSTIN,TX
TOM WILSON EL,KATY,TX
SUSANNA DICKINSON EL,SUGAR LAND,TX
BOWIE H S,EL PASO,TX
NORTH DALLAS H S,DALLAS,TX
AUSTIN MONTESSORI MAGNET,ODESSA,TX
JOE V HART EL,LUCAS,TX
ROBERT CRIPPEN EL,PORTER,TX
MT ENTERPRISE EL,MT ENTERPRISE,TX
ARABIC IMMERSION MAGNET SCHOOL,HOUSTON,TX
HODGES EL,LUBBOCK,TX
BRADY MIDDLE,BRADY,TX
GREAT HEARTS MONTE VISTA NORTH,SAN ANTONIO,TX
ATASCOCITA MIDDLE,HUMBLE,TX
LIBERTY HILL J H,LIBERTY HILL,TX
WHITE MIDDLE,SAN ANTONIO,TX
REMYNSE EL,GRAND PRAIRIE,TX
MITCHELL EL,BRYAN,TX
LORAINE T GOLBOW EL,KATY,TX
GULLEDGE EL,PLANO,TX
ISCHOOL HIGH AT THE WOODLANDS,CONROE,TX
AUSTIN OAKS,AUSTIN,TX
MONTANA VISTA EL,EL PASO,TX
TRIUMPH PUBLIC HIGH SCHOOLS-EL PASO EAST,EL PASO,TX
LAMAR CONS H S,ROSENBERG,TX
MACARIO GARCIA MIDDLE,SUGAR LAND,TX
GILBERT F M EL,IRVING,TX
PLANO SPECIAL PROGRAMS CENTER,NEVADA,TX
LOVEJOY H S,LUCAS,TX
CONNALLY PRI,ELM MOTT,TX
NORTH BRIDGE EL,WESLACO,TX
MACARTHUR H S,IRVING,TX
BOVINA MIDDLE,BOVINA,TX
LEON SPRINGS EL,SAN ANTONIO,TX
GEORGE W BUSH EL,ST PAUL,TX
JP COWEN ACHIEVEMENT CENTER,SWEETWATER,TX
ELLA SCHORLEMMER EL,VICTORIA,TX
HEALY-MURPHY,SAN ANTONIO,TX
LAMESA SCHOOLS,LAMESA,TX
STUART CAREER TECH H S,BAYTOWN,TX
SILSBEE EL,SILSBEE,TX
HENRY FORD EL,PHARR,TX
JUDSON LEARNING ACAD,SAN ANTONIO,TX
BRAZORIA CO J J A E P,SWEENY,TX
MCNEIL H S,AUSTIN,TX
WORTH HEIGHTS EL,FORT WORTH,TX
EL MAGNET AT REAGAN EL,ODESSA,TX
KAUFMAN EL,SPRING,TX
GUS BIRDWELL EL,SPEARMAN,TX
LATEXO H S,LATEXO,TX
SMITHSON VALLEY H S,SPRING BRANCH,TX
DE ZAVALA EL,MIDLAND,TX
WILLIAMSON COUNTY JJAEP,GEORGETOWN,TX
JACK D JOHNSON EL,SOUTHLAKE,TX
HUFFMAN EL,HUFFMAN,TX
COPPELL MIDDLE NORTH,COPPELL,TX
TAYLOR EL,MERCEDES,TX
A G ELDER EL,JOSHUA,TX
TRANSFORMING LIVES COOPERATIVE (TLC),DICKINSON,TX
ROGERS MIDDLE,ROGERS,TX
NORTH SHORE SENIOR HIGH,HOUSTON,TX
SABINE PASS SCHOOL,SABINE PASS,TX
MOSS EL,BIG SPRING,TX
HUDDLESTON SPECIAL PROGRAMS CENTER,PRINCETON,TX
POINT ALTERNATIVE CENTER,BAYTOWN,TX
CEDAR RIDGE EL,WACO,TX
WESTWIND EL,LUBBOCK,TX
SILVERLAKE EL,PEARLAND,TX
CHALLENGE ACADEMY,WACO,TX
DEVINE MIDDLE,DEVINE,TX
WELCH MIDDLE,HOUSTON,TX
LAKE CREEK H S,MONTGOMERY,TX
MIRELES EL,SAN ANTONIO,TX
TREVINO EL,EDINBURG,TX
ENCINO PARK EL,SAN ANTONIO,TX
AMBASSADORS PREPARATORY ACADEMY,GALVESTON,TX
MARTIN EL,WEATHERFORD,TX
ORANGEFIELD J H,ORANGEFIELD,TX
SOUTH BELT EL,HOUSTON,TX
STUBBLEFIELD LRN CTR,LUFKIN,TX
JUDSON EARLY COLLEGE ACADEMY,LIVE OAK,TX
EAST FORT WORTH MONTESSORI ACADEMY,FORT WORTH,TX
HUNT EL,CUERO,TX
GUYER H S,DENTON,TX
CHALLENGE EARLY COLLEGE H S,HOUSTON,TX
DRIPPING SPRINGS H S,DRIPPING SPRINGS,TX
MADISON H S,HOUSTON,TX
CHAPEL HILL H S,MOUNT PLEASANT,TX
LAKEVIEW EL,LITTLE ELM,TX
TICE EL,HOUSTON,TX
MAUDE I LOGAN EL,FORT WORTH,TX
SANTA FE H S,SANTA FE,TX
ROBINSON EL,KATY,TX
BELL CO J J A E P,KILLEEN,TX
TIBBALS EL,WYLIE,TX
WELLINGTON H S,WELLINGTON,TX
WELLS EL,WELLS,TX
ALTERNATIVE CENTER,SAN ANTONIO,TX
CROCKETT MIDDLE,AMARILLO,TX
MARY JO SHEPPARD EL,MANSFIELD,TX
BOWIE MIDDLE,IRVING,TX
LOSOYA MIDDLE,SAN ANTONIO,TX
L V STOCKARD MIDDLE,DALLAS,TX
OLD SETTLERS EL,FLOWER MOUND,TX
DANBURY H S,DANBURY,TX
UPLIFT MIGHTY H S,FORT WORTH,TX
OAK RIDGE H S,CONROE,TX
STARKEY EL,KERRVILLE,TX
DOBIE H S,HOUSTON,TX
EXCEL H S OF CHOICE,LONGVIEW,TX
COMMERCE MIDDLE,COMMERCE,TX
BESTEIRO MIDDLE,BROWNSVILLE,TX
SANFORD-FRITCH H S,FRITCH,TX
GOLIAD H S,GOLIAD,TX
BAGDAD EL,LEANDER,TX
OWENS INT,HOUSTON,TX
WODEN J H,WODEN,TX
KIRBYVILLE J H,KIRBYVILLE,TX
NORTH EULESS EL,EULESS,TX
BONNIE HOLLAND EL,KATY,TX
SNOW HEIGHTS EL,NORTH RICHLAND HILLS,TX
IDEA ACADEMY SAN BENITO,SAN BENITO,TX
PECAN CREEK EL,DENTON,TX
PEREZ EL,AUSTIN,TX
COTULLA H S,COTULLA,TX
ALIEF EARLY COLLEGE H S,HOUSTON,TX
SOUTH TEXAS ISD WORLD SCHOLARS,EDINBURG,TX
H D STAPLES EL,JOSHUA,TX
T R U C E LEARNING CTR,FORT WORTH,TX
JAMES MIDDLE,FORT WORTH,TX
ANNA MAY DAULTON EL,GRAND PRAIRIE,TX
G O A L S PROGRAM,CUERO,TX
MEMORIAL EL,PLANO,TX
NORTH EL,BRECKENRIDGE,TX
JO ANN FORD EL,GEORGETOWN,TX
WESTERN HILLS PRI,FORT WORTH,TX
KELLER-HARVEL EL,KELLER,TX
THREE LAKES MIDDLE,TYLER,TX
KOUNTZE MIDDLE,KOUNTZE,TX
FAIRMEADOWS EL,DUNCANVILLE,TX
CANYON LAKE H S,FISCHER,TX
CARROLL SENIOR H S,SOUTHLAKE,TX
PETROSKY EL,HOUSTON,TX
FALLBROOK ACADEMY,HOUSTON,TX
EL #31,HUMBLE,TX
CHARLOTTE ANDERSON EL,ARLINGTON,TX
LUCKEY RANCH EL,SAN ANTONIO,TX
BOYD H S,BOYD,TX
FANNIN EL,BRYAN,TX
HAMILTON PARK PACESETTER MAGNET,DALLAS,TX
SNYDER ACADEMY,HERMLEIGH,TX
COLUMBUS EL,COLUMBUS,TX
BRUNI MIDDLE,BRUNI,TX
TARRANT YOUTH RECOVERY,FT WORTH,TX
SOUTHWEST PREPARATORY SCHOOL-NORTHWEST,SAN ANTONIO,TX
MCCAMEY H S,MCCAMEY,TX
MANARA ACADEMY,IRVING,TX
CABLE EL,SAN ANTONIO,TX
WEST AVENUE EL,WACO,TX
KLONDIKE ISD,LAMESA,TX
BLUE HAZE EL,FORT WORTH,TX
CLIFTON MIDDLE,CLIFTON,TX
UNION GROVE H S,GLADEWATER,TX
HILLCREST EL,PLAINVIEW,TX
PATTON SPRINGS SCHOOL,AFTON,TX
RIVER ROAD H S,AMARILLO,TX
YES PREP - NORTH CENTRAL,HOUSTON,TX
SAN JACINTO EL,BAYTOWN,TX
HARRIS MIDDLE,SAN ANTONIO,TX
GAINESVILLE J H,GAINESVILLE,TX
ZAPATA NORTH EL,ZAPATA,TX
POST EL,POST,TX
MERCEDES DAEP,MERCEDES,TX
CLEAR PATH ALTERNATIVE SCHOOL,WEBSTER,TX
GOLDEN RULE,DALLAS,TX
KNOWLTON EL,SAN ANTONIO,TX
IMPACT EARLY COLLEGE H S,BAYTOWN,TX
TATUM EL,FARMERSVILLE,TX
PECAN SPRINGS EL,AUSTIN,TX
YES PREP - SOUTHWEST,HOUSTON,TX
JOHN D SPICER EL,HALTOM CITY,TX
WASHINGTON HEIGHTS EL,FORT WORTH,TX
SOUTH TEXAS ISD RISING SCHOLARS ACADEMY,SAN BENITO,TX
SHAMROCK H S,SHAMROCK,TX
BROOKS ACADEMY OF SCIENCE AND ENGINEERING,SAN ANTONIO,TX
BEBENSEE EL,ARLINGTON,TX
A & M CONS H S,COLLEGE STATION,TX
SUCHMA EL,CONROE,TX
FAIRVIEW ACCELERATED,SAN ANGELO,TX
KARNES CITY J J A E P,FLORESVILLE,TX
ANNA MIDDLE,ANNA,TX
MERCER & BLUMBERG LRN CTR,SEGUIN,TX
MERIDIAN EL,MERIDIAN,TX
MARTHA TURNER REILLY EL,DALLAS,TX
BROWN MIDDLE,EL PASO,TX
MARTIN H S,LAREDO,TX
LOCKNEY DAEP,PLAINVIEW,TX
TRAVIS COUNTY DAY SCHOOL,AUSTIN,TX
RIVER OAKS EL,AUSTIN,TX
ELAINE S SCHLATHER INT,CIBOLO,TX
PSJA EARLY COLLEGE H S,SAN JUAN,TX
LA VEGA EL,WACO,TX
RESERVED FOR FUTURE USE,DALLAS,TX
CHINA SPRING INT,WACO,TX
BOWIE EL,DALLAS,TX
CHET BURCHETT EL,SPRING,TX
FISHER ELEMENTARY,PASADENA,TX
DAVID K SELLARS EL,FORT WORTH,TX
MADING EL,HOUSTON,TX
SAN MARCOS H S,SAN MARCOS,TX
NEW HOPE H S,LEANDER,TX
VANGUARD PICASSO,PHARR,TX
FORESTRIDGE EL,DALLAS,TX
JOHN F KENNEDY EL,PENITAS,TX
BLOSSOM EL,BLOSSOM,TX
KAZEN EL,LAREDO,TX
RICHLAND EL,RICHARDSON,TX
REAGAN COUNTY H S,BIG LAKE,TX
CHALLENGE ACADEMY,WACO,TX
TRAVIS MIDDLE,QUANAH,TX
RITA SMITH EL,WYLIE,TX
HECTOR P GARCIA EL,TEMPLE,TX
JOHN & OLIVE HINOJOSA EL,RIO GRANDE CITY,TX
SOUTHWEST KEY,COMBES,TX
TEXAS CITY J J A E P,DICKINSON,TX
ROQUE GUERRA JR EL,RIO GRANDE CITY,TX
PEETE EL,TYLER,TX
BRAZORIA CO JUVENILE DETENTION,ANGLETON,TX
STERLING H S,BAYTOWN,TX
MORRIS MIDDLE,HOUSTON,TX
MAYDE CREEK EL,HOUSTON,TX
ROCK PRAIRIE EL,COLLEGE STATION,TX
KLEIN ANNEX,KLEIN,TX
ROBBIN E L WASHINGTON INTERNATIONAL EL,EL PASO,TX
LUJAN-CHAVEZ EL,EL PASO,TX
MANVEL H S,MANVEL,TX
MINERAL WELLS/PALO PINTO COUNTY DAEP,MINERAL WELLS,TX
PYBURN EL,HOUSTON,TX
BROWNWOOD ACCELERATED H S,BROWNWOOD,TX
SAN JACINTO EL,AMARILLO,TX
LOVETT EL,HOUSTON,TX
LAKESIDE MIDDLE,LITTLE ELM,TX
JOHN C WEBB EL,NAVASOTA,TX
CHAPEL HILL EL,MOUNT PLEASANT,TX
SOUTH HILLS EL,FORT WORTH,TX
CHAPEL HILL J H,TYLER,TX
LOGAN EL,EL PASO,TX
WESLACO 21ST CENTURY CTE EARLY COLLEGE H S,WESLACO,TX
NEW CANEY EL,NEW CANEY,TX
HARDIN CO ALTERNATIVE AEP,KOUNTZE,TX
BRIESEMEISTER MIDDLE,SEGUIN,TX
ANAHUAC MIDDLE,ANAHUAC,TX
CROSSTIMBERS ACADEMY,WEATHERFORD,TX
WINONA MIDDLE,WINONA,TX
JAMES COBLE MIDDLE,ARLINGTON,TX
WALNUT GLEN ACAD FOR EXCEL,GARLAND,TX
BRIDLEWOOD EL,FLOWER MOUND,TX
CARSON PARKE,HOUSTON,TX
BASSWOOD EL,FORT WORTH,TX
LANIER MIDDLE,HOUSTON,TX
GRUVER J H,GRUVER,TX
GREENWOOD FOREST EL,HOUSTON,TX
WALL SPECIAL PROGRAMS,PAINT ROCK,TX
TRAVIS EL,GREENVILLE,TX
REAGAN H S,SAN ANTONIO,TX
H O WHITEHURST EL,GROESBECK,TX
ELLIOTT EL,MCKINNEY,TX
LADY BIRD JOHNSON MIDDLE,IRVING,TX
WESTERN HILLS H S,FORT WORTH,TX
FAIRVIEW DAEP,SAN ANGELO,TX
BRIDGE CITY EL,BRIDGE CITY,TX
NEW DEAL DAEP,NEW DEAL,TX
FAIRVIEW ACCELERATED,SAN ANGELO,TX
MORENO EL,EL PASO,TX
LORENA PRI,LORENA,TX
RAMIREZ EL,LUBBOCK,TX
CROCKETT EL,CORPUS CHRISTI,TX
ELROD EL,SAN ANTONIO,TX
LIBERTY EL,AZLE,TX
ROY J SMITH MIDDLE,KILLEEN,TX
MOUNT PLEASANT DAEP,MOUNT PLEASANT,TX
MACARTHUR EL,GALENA PARK,TX
MATTHYS EL,SOUTH HOUSTON,TX
COLLEGE VIEW H S,COLLEGE STATION,TX
MEMORIAL INT,ALICE,TX
TURNER PREKINDERGARTEN ACADEMY,WAXAHACHIE,TX
POR VIDA ACADEMY CHARTER H S,SAN ANTONIO,TX
ROSS MIDDLE,EL PASO,TX
LAMAR EL,THE WOODLANDS,TX
M L KING MIDDLE,BEAUMONT,TX
MESQUITE H S,MESQUITE,TX
WILDERNESS OAK EL,SAN ANTONIO,TX
EXCEL ACADEMY,HOUSTON,TX
ALICE H S,ALICE,TX
DR T C MCCORMICK JR MIDDLE,BUDA,TX
TIDEHAVEN INT,EL MATON,TX
SCIENCE CTR,HOUSTON,TX
GRIMES EDUCATION CENTER,CARROLLTON,TX
VISTA ACADEMY OF WILLIS,CONROE,TX
WINFREE ACADEMY NORTH RICHLAND HILLS,NORTH RICHLAND HILLS,TX
BLACK EL,MESQUITE,TX
HARLINGEN H S - SOUTH,HARLINGEN,TX
DOLORES HUERTA EL,FORT WORTH,TX
DANISH EL,HOUSTON,TX
MORTON SCHOOL,MORTON,TX
DEARING EL,ROUND ROCK,TX
PREMIER H S OF BROWNSVILLE,BROWNSVILLE,TX
TRAVIS B BRYAN H S,BRYAN,TX
VERNON H S,VERNON,TX
ROBERT R VELA H S,EDINBURG,TX
WASHINGTON EL,BIG SPRING,TX
CENTERVILLE EL,GARLAND,TX
SER-NINOS CHARTER EL II,HOUSTON,TX
LAS YESCAS EL,SAN BENITO,TX
NEEDVILLE H S,NEEDVILLE,TX
CROSS ROADS J H,MALAKOFF,TX
FERRIS H S,FERRIS,TX
CLAYBON EL,FORNEY,TX
E-10 NW EL,EL PASO,TX
JEAN & BETTY SCHMALZ EL,HOUSTON,TX
JOHN AND SHAMARION BARBER MIDDLE,DICKINSON,TX
MILLSAP EL,CYPRESS,TX
WILLIAMS EL,LUBBOCK,TX
ACADEMY FOR TECHNOLOGY ENGINEERING MATH & SCIENCE,ABILENE,TX
LOMA PARK EL,SAN ANTONIO,TX
PLUM CREEK EL,LOCKHART,TX
HASLET EL,HASLET,TX
AD WHEAT MIDDLE,CLEBURNE,TX
COMMUNITY SCHOOL,PASADENA,TX
WINDSOR VILLAGE EL,HOUSTON,TX
MILLER EL,LITTLE ELM,TX
COASTAL ALTERNATIVE PROGRAM (CAP),SANTA FE,TX
LIFE SCHOOL CEDAR HILL,CEDAR HILL,TX
BOWIE EL,GREENVILLE,TX
SIMMS EL,LA MARQUE,TX
NEWTON COLLINS EL,AUSTIN,TX
YOUNG WOMEN'S LEADERSHIP ACADEMY,FORT WORTH,TX
MART ACADEMIC ALERNATIVE PROGRAM,MART,TX
GALM EL,SAN ANTONIO,TX
SUMMER CREEK H S,HOUSTON,TX
FOREST RIDGE,COLLEGE STATION,TX
MILTON B LEE ACADEMY OF SCIENCE & ENGINEERING,SAN ANTONIO,TX
WEINERT EL,SEGUIN,TX
BESSIE COLEMAN MIDDLE,CEDAR HILL,TX
MONTAGUE VILLAGE EL,FORT HOOD,TX
APPLIED LEARNING ACAD,FORT WORTH,TX
FROST EL,FROST,TX
HOLBROOK EL,HOUSTON,TX
UNLIMITED VISIONS AFTERCARE,PASADENA,TX
TEXAS SERENITY ACADEMY,HOUSTON,TX
CAMERON CO J J A E P,MERCEDES,TX
EARLY CHILDHOOD SCHOOL,FRISCO,TX
TOMBALL ALTERNATIVE EDUCATION CENTER,TOMBALL,TX
GEORGE WASHINGTON CARVER EL,KARNACK,TX
HOPE H S,PORT LAVACA,TX
HOMMEL EL,EVERMAN,TX
DUPRE EL,LUBBOCK,TX
WILLBERN EL,HOUSTON,TX
JOHANNA ODONNELL INT,FABENS,TX
MARGARET B HENDERSON EL,DALLAS,TX
YOUNG WOMEN'S LEADERSHIP ACADEMY,SAN ANTONIO,TX
MCCOY EL,CARROLLTON,TX
MISSION J H,MISSION,TX
SKIDMORE-TYNAN EL,SKIDMORE,TX
HUGHES ROAD EL,DICKINSON,TX
DIANE WINBORN EL,KATY,TX
WESTWOOD PRI,PALESTINE,TX
OLSEN PARK EL,AMARILLO,TX
HILDEBRANDT INT,SPRING,TX
CARMICHAEL EL,HOUSTON,TX
TOUGH EL,THE WOODLANDS,TX
STAFFORD CENTER,SAN ANTONIO,TX
ILTEXAS ARLINGTON EL,ARLINGTON,TX
HAMSHIRE-FANNETT EL,BEAUMONT,TX
STOVALL ACADEMY,HOUSTON,TX
CENTRAL MIDDLE,WESLACO,TX
HARRELL BUDD EL,DALLAS,TX
IDEA COLLEGE PREPARATORY SAN BENITO,SAN BENITO,TX
DOROTHY THOMPSON MIDDLE,PROGRESO,TX
DOUGLASS EL,EL PASO,TX
WM B TRAVIS EL,MARSHALL,TX
NEW J H,PEARLAND,TX
FISHER EL,FRISCO,TX
FRED DOUGLASS,JACKSONVILLE,TX
MERIDIAN H S,MERIDIAN,TX
SCHOOL OF SCIENCE AND TECHNOLOGY CORPUS CHRISTI,CORPUS CHRISTI,TX
SILVERCREST EL,PEARLAND,TX
GROESBECK H S,GROESBECK,TX
NISD BEXAR COUNTY JJA,SAN ANTONIO,TX
BRENHAM J H,BRENHAM,TX
IDEA RIVERVIEW COLLEGE PREPARATORY,BROWNSVILLE,TX
COMANCHE EARLY CHILDHOOD CENTER,COMANCHE,TX
THOMAS MANOR,EL PASO,TX
SARTARTIA MIDDLE,SUGAR LAND,TX
BASSETT MIDDLE,EL PASO,TX
HARLANDALE ALTERNATIVE CENTER BOOT MIDDLE,SAN ANTONIO,TX
W A BLAIR EL,DALLAS,TX
CHAPEL HILL H S,MOUNT PLEASANT,TX
PORT O CONNOR EL,PORT O'CONNOR,TX
ATASCOSA COUNTY JUVENILE JUSTICE CENTER,JOURDANTON,TX
ILTEXAS GARLAND EL,GARLAND,TX
HALPIN EARLY CHILDHOOD CTR,HOUSTON,TX
IDEA COLLEGE PREPARATORY PHARR,PHARR,TX
ROARK EL,ARLINGTON,TX
CANNADAY EL,MESQUITE,TX
EAST EL,BRECKENRIDGE,TX
PEASE MIDDLE,SAN ANTONIO,TX
SANCHEZ EL,AUSTIN,TX
HOLLAND H S,HOLLAND,TX
JOHNSON H S,SAN ANTONIO,TX
SABINAL H S,SABINAL,TX
LAMESA DAEP,LAMESA,TX
HARMONY SCHOOL OF SCIENCE-HOUSTON,HOUSTON,TX
JAMES MADISON H S,DALLAS,TX
JOHN IRELAND EL,DALLAS,TX
WILLIE BROWN EL,MANSFIELD,TX
BREWER H S,FORT WORTH,TX
BLATTMAN EL,SAN ANTONIO,TX
MISSION GLEN EL,HOUSTON,TX
ALEDO MIDDLE,ALEDO,TX
LAKE DALLAS H S,CORINTH,TX
PEASE EL,ODESSA,TX
THOMAS J RUSK EL,NACOGDOCHES,TX
CARPENTER EL,DEER PARK,TX
UPLIFT TRIUMPH PREPARATORY SCHOOL,DALLAS,TX
HELEN BALL EL,EL PASO,TX
CAREER EDUCATION CENTER,WICHITA FALLS,TX
FERNDELL HENRY CENTER FOR LEARNING,ROSHARON,TX
PREMONT COLLEGIATE H S,PREMONT,TX
MANOR MIDDLE,MANOR,TX
DE LA VINA ELEM,EDINBURG,TX
HARMONY SCHOOL OF INNOVATION - KATY,KATY,TX
EL DAEP,MISSOURI CITY,TX
CUNNINGHAM EL,HOUSTON,TX
T G TERRY EL,DALLAS,TX
WALNUT BEND EL,HOUSTON,TX
BAY EL,SEABROOK,TX
JUAN N SEGUIN EL,GRAND PRAIRIE,TX
MOCKINGBIRD EL,DALLAS,TX
JJAEP,RICHARDSON,TX
ROSS EL,HOUSTON,TX
NATALIA EARLY CHILD CTR,NATALIA,TX
FRUITVALE MIDDLE,FRUITVALE,TX
GILMER H S,GILMER,TX
HART ISD,HART,TX
RIVER TRAILS EL,FORT WORTH,TX
WILLS POINT J H,WILLS POINT,TX
HARMONY SCHOOL OF INNOVATION - GARLAND,GARLAND,TX
E A JONES EL,MISSOURI CITY,TX
BRUNI H S,BRUNI,TX
O M ROBERTS EL,LAKE JACKSON,TX
EARLY CHILDHOOD CENTER,EAGLE PASS,TX
SHIVE EL,VERNON,TX
BRENHAM MIDDLE,BRENHAM,TX
NATHAN ADAMS EL,DALLAS,TX
GREAT HEARTS MONTE VISTA,SAN ANTONIO,TX
TAFOLLA MIDDLE,SAN ANTONIO,TX
SOCORRO MIDDLE,EL PASO,TX
PETERSON MIDDLE,KERRVILLE,TX
CEDAR VALLEY EL,KILLEEN,TX
MAURINE CAIN MIDDLE,ROCKWALL,TX
TULIA EL,TULIA,TX
SANDS CISD,ACKERLY,TX
WILLIAMSON COUNTY DETENTION CENTER,GEORGETOWN,TX
HODGES BEND MIDDLE,HOUSTON,TX
DELMAS F MORTON EL,GRAND PRAIRIE,TX
EDWIN F WILLIAMS INT,PERRYTON,TX
SOUTHMOST EL,BROWNSVILLE,TX
VEGA H S,VEGA,TX
KIRBY MIDDLE,SAN ANTONIO,TX
WILLS POINT MIDDLE,WILLS POINT,TX
MATHIS EL,MATHIS,TX
ELDORADO EL,ELDORADO,TX
UPLIFT SUMMIT INTERNATIONAL H S,ARLINGTON,TX
PREMIER H S OF PFLUGERVILLE,PFLUGERVILLE,TX
CANYON LAKE H S,FISCHER,TX
MIDLOTHIAN HERITAGE H S,MIDLOTHIAN,TX
